<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D3FA3CC0-1F6F-412A-910E-B8964B42FB71</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B566065D-ED98-44FF-AB4E-61A464B6D8BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D748DC79-740D-4023-A318-1228EB6310A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE66A63B-F63F-4353-AF56-1704FF1D1794</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ACC9FEF8-7810-486C-95FD-A12D62950C18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5A83EC7-47F9-4333-B111-7BC538D01D22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9CE2703F-4EAA-451F-B395-3D392DFAE829</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AD331E3-67B9-4298-9E11-14492DDB9F7F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30F3A610-F3AC-4BFE-8669-E7F5414174DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13ED2C94-9F3F-443E-8B3A-C5398696E1AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42AF73ED-27BF-4EF4-A007-726FCD4FD6B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA7C9733-33BA-4ADF-BF1B-12F8DF4D9012</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8F6D43B-F372-49D4-90C2-DB6B1632C86B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>090E9CB1-E2B2-4A01-BB95-45CB84362B7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E11C2B68-8D95-46CF-9972-8E094AC3E458</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1003E2D-6422-4BD9-BE5F-A7C641187327</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E898F7EB-C96C-45D7-93D0-F409ABF1656C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F7870D4-BE9F-43CA-A924-5A884A079835</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C96DD435-491D-423C-B4E0-AA89257F86A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA3AC00C-D63A-4FD4-B6F5-6AEDA24A8D02</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>99AAF019-4622-4202-B812-202C55E59DFA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
